*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
26 *2478:26 1.4400001368000002e-07
27 *2478:27 8.640000624e-08
28 *2478:28 7.380000432e-08
29 *2478:29 1.7280001248e-08
30 *2478:30 1.5600001482e-07
31 *2478:31 9.600000912e-09
32 *2478:32 1.800000171e-07
33 *2478:33 0.0
34 *2478:34 2.7600002622000005e-07
35 *2478:35 1.7280001248e-08
36 *2478:36 1.3200001254e-07

*END

*D_NET *2479 0

*CONN
*I *1262:C *L
*I *1372:A *L
*I *1188:C *L
*I *1096:B *L
*I *229:A *L
*I *1173:C *L
*I *1257:C *L
*I *1354:C *L
*I *1250:D *L
*I *665:C *L
*I *554:Y *L

*CAP
1 *1262:C 
2 *1372:A 
3 *1188:C 
4 *1096:B 
5 *229:A 
6 *1173:C 
7 *1257:C 
8 *1354:C 
9 *1250:D 
10 *665:C 
11 *554:Y 

*END

*D_NET *2480 9.600000912e-08

*CONN
*I *757:B *L
*I *665:Y *L

*CAP
1 *757:B 
2 *665:Y 
3 *2480:3 9.600000912e-08

*END

*D_NET *2481 1.7004001138199998e-06

*CONN
*I *1746:C *L
*I *1749:C *L
*I *1851:C *L
*I *1853:C *L
*I *1539:C *L
*I *1640:C *L
*I *1339:C *L
*I *952:C *L
*I *1055:C *L
*I *949:C *L
*I *1637:C *L
*I *1332:C *L
*I *1239:B *L
*I *757:Y *L

*CAP
1 *1746:C 
2 *1749:C 
3 *1851:C 
4 *1853:C 
5 *1539:C 
6 *1640:C 
7 *1339:C 
8 *952:C 
9 *1055:C 
10 *949:C 
11 *1637:C 
12 *1332:C 
13 *1239:B 
14 *757:Y 
15 *2481:15 8.640000624e-09
16 *2481:16 1.8040001056e-07
17 *2481:17 7.7760005616e-08
18 *2481:18 6.0480004368e-08
19 *2481:19 4.320000312e-08
20 *2481:20 5.7400003359999996e-08
21 *2481:21 8.640000624e-09
22 *2481:22 1.7220001008e-07
23 *2481:23 6.0480004368e-08
24 *2481:24 9.840000576e-08
25 *2481:25 2.0736001497599998e-07
26 *2481:26 1.200000114e-08
27 *2481:27 1.080000078e-08
28 *2481:28 1.6400000960000002e-07
29 *2481:29 1.7280001248e-08
30 *2481:30 5.7400003359999996e-08
31 *2481:31 5.1840003743999996e-08
32 *2481:32 1.200000114e-08
33 *2481:33 1.080000078e-08
34 *2481:34 1.0660000624e-07
35 *2481:35 8.400000798e-08
36 *2481:36 1.12320008112e-07
37 *2481:37 8.640000624e-08

*END

*D_NET *2482 2.5768802087760004e-06

*CONN
*I *1951:B *L
*I *1952:B *L
*I *1854:B *L
*I *1745:B *L
*I *948:B *L
*I *1053:B *L
*I *1330:B *L
*I *1438:B *L
*I *1540:B *L
*I *955:B *L
*I *1242:B *L
*I *1162:A *L
*I *1239:Y *L

*CAP
1 *1951:B 
2 *1952:B 
3 *1854:B 
4 *1745:B 
5 *948:B 
6 *1053:B 
7 *1330:B 
8 *1438:B 
9 *1540:B 
10 *955:B 
11 *1242:B 
12 *1162:A 
13 *1239:Y 
14 *2482:14 8.640000624e-08
15 *2482:15 1.2800001824e-08
16 *2482:16 1.2800001824e-08
17 *2482:17 1.200000114e-08
18 *2482:18 1.12320008112e-07
19 *2482:19 8.400000798e-08
20 *2482:20 1.12320008112e-07
21 *2482:21 1.200000114e-07
22 *2482:22 1.200000114e-08
23 *2482:23 2.5920001871999998e-08
24 *2482:24 9.600000912e-08
25 *2482:25 2.0736001497599998e-07
26 *2482:26 1.080000078e-08
27 *2482:27 2.41920017472e-07
28 *2482:28 2.160000156e-08
29 *2482:29 1.3200001254e-07
30 *2482:30 1.2800001824e-08
31 *2482:31 1.200000114e-08
32 *2482:32 1.38240009984e-07
33 *2482:33 1.0800001025999999e-07
34 *2482:34 8.640000624e-09
35 *2482:35 9.600000912e-09
36 *2482:36 8.640000624e-09
37 *2482:37 8.200000480000001e-08
38 *2482:38 1.9872001435199997e-07
39 *2482:39 1.200000114e-08
40 *2482:40 2.5920001871999998e-08
41 *2482:41 1.080000078e-08
42 *2482:42 4.320000312e-08
43 *2482:43 2.0400001938000001e-07
44 *2482:44 8.640000624e-09
45 *2482:45 1.6400000960000002e-08
46 *2482:46 1.2800001824e-08
47 *2482:47 1.200000114e-08
48 *2482:48 2.5920001871999998e-08
49 *2482:49 1.3200001254e-07
50 *2482:50 7.7760005616e-08
51 *2482:51 8.200000480000001e-08
52 *2482:52 3.4560002496e-08

*END

*D_NET *2483 2.6528002330399995e-07

*CONN
*I *1165:B *L
*I *1167:B *L
*I *1166:B *L
*I *1162:Y *L

*CAP
1 *1165:B 
2 *1167:B 
3 *1166:B 
4 *1162:Y 
5 *2483:5 1.2800001824e-08
6 *2483:6 1.200000114e-08
7 *2483:7 1.55520011232e-07
8 *2483:8 1.2800001824e-08
9 *2483:9 1.200000114e-08
10 *2483:10 3.4560002496e-08
11 *2483:11 2.5600003648e-08

*END

*D_NET *2484 2.1853601955159998e-06

*CONN
*I *1470:A *L
*I *1475:A *L

*CAP
1 *1470:A 
2 *1475:A 
3 *2484:3 9.600000912e-09
4 *2484:4 1.0800001025999999e-07
5 *2484:5 2.5920001871999998e-08
6 *2484:6 1.080000078e-08
7 *2484:7 3.4560002496e-08
8 *2484:8 1.6400000960000002e-08
9 *2484:9 7.7760005616e-08
10 *2484:10 1.3200001254e-07
11 *2484:11 1.7280001248e-08
12 *2484:12 2.400000228e-08
13 *2484:13 1.2800001824e-08
14 *2484:14 3.6000003420000005e-08
15 *2484:15 1.12320008112e-07
16 *2484:16 1.080000078e-08
17 *2484:17 2.7600002622000005e-07
18 *2484:18 6.9120004992e-08
19 *2484:19 1.9200001824e-07
20 *2484:20 9.600000912e-09
21 *2484:21 3.000000285e-07
22 *2484:22 6.0480004368e-08
23 *2484:23 1.4400001368000002e-07
24 *2484:24 9.600000912e-09
25 *2484:25 1.6800001596e-07
26 *2484:26 7.7760005616e-08
27 *2484:27 6.00000057e-08
28 *2484:28 1.7280001248e-08
29 *2484:29 1.200000114e-07
30 *2484:30 1.7280001248e-08
31 *2484:31 3.6000003420000005e-08

*END

*D_NET *2485 0

*CONN
*I *1374:A *L
*I *1373:B *L
*I *1475:Y *L

*CAP
1 *1374:A 
2 *1373:B 
3 *1475:Y 

*END

*D_NET *2486 7.53360056544e-07

*CONN
*I *1578:Q *L
*I *1379:B *L
*I *1378:A *L

*CAP
1 *1578:Q 
2 *1379:B 
3 *1378:A 
4 *2486:4 2.400000228e-08
5 *2486:5 3.4560002496e-08
6 *2486:6 6.00000057e-08
7 *2486:7 2.8800002735999998e-08
8 *2486:8 3.6000003420000005e-08
9 *2486:9 9.600000912e-09
10 *2486:10 2.400000228e-08
11 *2486:11 2.41920017472e-07
12 *2486:12 8.200000480000001e-08
13 *2486:13 1.38240009984e-07
14 *2486:14 6.560000384000001e-08
15 *2486:15 8.640000624e-09

*END

*D_NET *2487 5.030360402660001e-06

*CONN
*I *1577:A *L
*I *1985:B *L
*I *1766:B *L
*I *1961:B *L
*I *1758:B *L
*I *1773:B *L
*I *1960:B *L
*I *1443:B *L
*I *1963:B *L
*I *1563:B *L
*I *1448:B *L
*I *1865:B *L
*I *1754:B *L
*I *1374:B *L
*I *1373:C *L
*I *1378:Y *L

*CAP
1 *1577:A 
2 *1985:B 
3 *1766:B 
4 *1961:B 
5 *1758:B 
6 *1773:B 
7 *1960:B 
8 *1443:B 
9 *1963:B 
10 *1563:B 
11 *1448:B 
12 *1865:B 
13 *1754:B 
14 *1374:B 
15 *1373:C 
16 *1378:Y 
17 *2487:17 1.2800001824e-08
18 *2487:18 3.6000003420000005e-08
19 *2487:19 3.4560002496e-08
20 *2487:20 6.00000057e-08
21 *2487:21 6.9120004992e-08
22 *2487:22 2.400000228e-08
23 *2487:23 9.600000912e-08
24 *2487:24 6.9120004992e-08
25 *2487:25 3.6000003420000005e-08
26 *2487:26 2.5920001871999998e-08
27 *2487:27 1.7220001008e-07
28 *2487:28 8.640000624e-09
29 *2487:29 3.6000003420000005e-08
30 *2487:30 9.600000912e-09
31 *2487:31 8.640000624e-09
32 *2487:32 5.7400003359999996e-08
33 *2487:33 9.5040006864e-08
34 *2487:34 2.400000228e-08
35 *2487:35 6.0480004368e-08
36 *2487:36 4.800000456e-08
37 *2487:37 3.4560002496e-08
38 *2487:38 9.020000528e-08
39 *2487:39 5.1840003743999996e-08
40 *2487:40 1.8860001104e-07
41 *2487:41 2.5920001871999998e-08
42 *2487:42 1.200000114e-08
43 *2487:43 6.0480004368e-08
44 *2487:44 2.460000144e-07
45 *2487:45 1.0368000748799999e-07
46 *2487:46 2.460000144e-08
47 *2487:47 2.400000228e-08
48 *2487:48 9.600000912e-09
49 *2487:49 3.6000003420000005e-08
50 *2487:50 1.0368000748799999e-07
51 *2487:51 1.9680001152e-07
52 *2487:52 3.6000003420000005e-08
53 *2487:53 9.5040006864e-08
54 *2487:54 6.560000384000001e-08
55 *2487:55 6.9120004992e-08
56 *2487:56 2.400000228e-08
57 *2487:57 2.6784001934399994e-07
58 *2487:58 2.400000228e-08
59 *2487:59 4.320000312e-08
60 *2487:60 1.200000114e-07
61 *2487:61 1.2800001824e-08
62 *2487:62 8.400000798e-08
63 *2487:63 1.20960008736e-07
64 *2487:64 1.200000114e-08
65 *2487:65 3.4560002496e-08
66 *2487:66 1.080000078e-08
67 *2487:67 9.5040006864e-08
68 *2487:68 2.460000144e-08
69 *2487:69 9.600000912e-09
70 *2487:70 6.00000057e-08
71 *2487:71 2.5920001871999998e-08
72 *2487:72 9.600000912e-08
73 *2487:73 8.640000624e-09
74 *2487:74 6.00000057e-08
75 *2487:75 4.320000312e-08
76 *2487:76 8.400000798e-08
77 *2487:77 9.600000912e-09
78 *2487:78 1.4400001368000002e-07
79 *2487:79 3.8400005472e-08
80 *2487:80 1.4400001368000002e-07
81 *2487:81 9.600000912e-09
82 *2487:82 2.6400002508e-07
83 *2487:83 1.9200001824e-08
84 *2487:84 3.2400003077999997e-07
85 *2487:85 1.200000114e-08
86 *2487:86 1.080000078e-08
87 *2487:87 7.380000432e-08
88 *2487:88 8.640000624e-09
89 *2487:89 1.800000171e-07
90 *2487:90 2.5920001871999998e-08
91 *2487:91 4.800000456e-08

*END

*D_NET *2488 8.012800629879999e-07

*CONN
*I *1183:Q *L
*I *1471:A *L
*I *1273:A *L
*I *1373:A *L

*CAP
1 *1183:Q 
2 *1471:A 
3 *1273:A 
4 *1373:A 
5 *2488:5 3.6000003420000005e-08
6 *2488:6 1.0368000748799999e-07
7 *2488:7 1.080000078e-08
8 *2488:8 1.55520011232e-07
9 *2488:9 3.6000003420000005e-08
10 *2488:10 1.5600001482e-07
11 *2488:11 9.5040006864e-08
12 *2488:12 2.400000228e-08
13 *2488:13 1.600000228e-08
14 *2488:14 1.200000114e-08
15 *2488:15 8.640000624e-09
16 *2488:16 1.4760000864e-07

*END

*D_NET *2489 3.0240002728800004e-07

*CONN
*I *1165:A *L
*I *1167:A *L
*I *1166:A *L
*I *1067:Y *L

*CAP
1 *1165:A 
2 *1167:A 
3 *1166:A 
4 *1067:Y 
5 *2489:5 1.7280001248e-08
6 *2489:6 8.400000798e-08
7 *2489:7 2.5600003648e-08
8 *2489:8 8.400000798e-08
9 *2489:9 8.200000480000001e-09
10 *2489:10 1.3120000768e-08
11 *2489:11 5.7400003359999996e-08
12 *2489:12 1.2800001824e-08

*END

*D_NET *2490 8.832000791399999e-08

*CONN
*I *1251:C *L
*I *1166:Y *L

*CAP
1 *1251:C 
2 *1166:Y 
3 *2490:3 1.200000114e-08
4 *2490:4 2.5920001871999998e-08
5 *2490:5 4.800000456e-08
6 *2490:6 2.400000342e-09

*END

*D_NET *2491 2.0478001634639995e-06

*CONN
*I *1014:A *L
*I *1093:A *L
*I *1470:B *L
*I *1379:A *L
*I *1273:Y *L

*CAP
1 *1014:A 
2 *1093:A 
3 *1470:B 
4 *1379:A 
5 *1273:Y 
6 *2491:6 2.2800002166e-07
7 *2491:7 1.2800001824e-08
8 *2491:8 8.640000624e-09
9 *2491:9 9.840000576e-08
10 *2491:10 8.640000624e-09
11 *2491:11 4.800000456e-08
12 *2491:12 2.400000228e-08
13 *2491:13 8.640000624e-08
14 *2491:14 2.400000228e-08
15 *2491:15 1.600000228e-08
16 *2491:16 2.5600003648e-08
17 *2491:17 1.200000114e-08
18 *2491:18 2.5920001871999998e-08
19 *2491:19 1.080000078e-08
20 *2491:20 8.640000624e-08
21 *2491:21 7.380000432e-08
22 *2491:22 1.12320008112e-07
23 *2491:23 1.080000078e-08
24 *2491:24 1.6416001185599998e-07
25 *2491:25 1.200000114e-08
26 *2491:26 6.9120004992e-08
27 *2491:27 7.380000432e-08
28 *2491:28 4.320000312e-08
29 *2491:29 8.400000798e-08
30 *2491:30 9.600000912e-09
31 *2491:31 2.2800002166e-07
32 *2491:32 4.320000312e-08
33 *2491:33 1.080000078e-08
34 *2491:34 1.7280001248e-07
35 *2491:35 2.460000144e-08
36 *2491:36 1.7280001248e-08
37 *2491:37 6.560000384000001e-08
38 *2491:38 6.0480004368e-08
39 *2491:39 4.800000456e-08
40 *2491:40 8.640000624e-09

*END

*D_NET *2492 4.784800341280001e-07

*CONN
*I *1372:B *L
*I *1379:C *L
*I *1374:Y *L

*CAP
1 *1372:B 
2 *1379:C 
3 *1374:Y 
4 *2492:4 2.5920001871999998e-08
5 *2492:5 1.080000078e-08
6 *2492:6 8.640000624e-08
7 *2492:7 6.00000057e-08
8 *2492:8 1.7280001248e-08
9 *2492:9 4.1000002400000004e-08
10 *2492:10 5.1840003743999996e-08
11 *2492:11 1.6400000960000002e-08
12 *2492:12 8.640000624e-08
13 *2492:13 7.380000432e-08
14 *2492:14 8.640000624e-09

*END

*D_NET *2493 6.988000573000001e-07

*CONN
*I *1174:B *L
*I *1258:B *L
*I *1260:B *L
*I *1176:Y *L

*CAP
1 *1174:B 
2 *1258:B 
3 *1260:B 
4 *1176:Y 
5 *2493:5 3.4560002496e-08
6 *2493:6 1.2800001824e-08
7 *2493:7 6.00000057e-08
8 *2493:8 9.600000912e-09
9 *2493:9 1.200000114e-07
10 *2493:10 1.7280001248e-08
11 *2493:11 3.6000003420000005e-08
12 *2493:12 4.320000312e-08
13 *2493:13 1.4760000864e-07
14 *2493:14 7.7760005616e-08
15 *2493:15 1.2800001824e-08
16 *2493:16 8.400000798e-08
17 *2493:17 4.320000312e-08

*END

*D_NET *2494 1.396760116334e-06

*CONN
*I *1370:Q *L
*I *1358:C *L
*I *1371:A *L
*I *1356:B *L
*I *1260:A *L

*CAP
1 *1370:Q 
2 *1358:C 
3 *1371:A 
4 *1356:B 
5 *1260:A 
6 *2494:6 7.200000684000001e-08
7 *2494:7 1.7280001248e-08
8 *2494:8 1.200000114e-08
9 *2494:9 3.6000003420000005e-08
10 *2494:10 7.7760005616e-08
11 *2494:11 3.6000003420000005e-08
12 *2494:12 8.640000624e-09
13 *2494:13 6.560000384000001e-08
14 *2494:14 1.7280001248e-08
15 *2494:15 4.800000456e-08
16 *2494:16 3.4560002496e-08
17 *2494:17 9.600000912e-08
18 *2494:18 3.6288002620799997e-07
19 *2494:19 5.7400003359999996e-08
20 *2494:20 3.4560002496e-08
21 *2494:21 1.6800001596e-07
22 *2494:22 9.600000912e-09
23 *2494:23 2.2800002166e-07
24 *2494:24 1.2800001824e-08
25 *2494:25 2.400000342e-09

*END

*D_NET *2495 5.792000516960001e-07

*CONN
*I *1251:A *L
*I *1260:Y *L

*CAP
1 *1251:A 
2 *1260:Y 
3 *2495:3 1.2800001824e-08
4 *2495:4 1.4400001368000002e-07
5 *2495:5 1.20960008736e-07
6 *2495:6 1.200000114e-08
7 *2495:7 4.800000456e-08
8 *2495:8 2.400000228e-08
9 *2495:9 5.7600005471999996e-08
10 *2495:10 1.0800001025999999e-07
11 *2495:11 5.1840003743999996e-08

*END

*D_NET *2496 2.9676002317199994e-07

*CONN
*I *545:A *L
*I *436:A *L
*I *546:A *L
*I *659:B *L
*I *660:B *L
*I *434:Y *L

*CAP
1 *545:A 
2 *436:A 
3 *546:A 
4 *659:B 
5 *660:B 
6 *434:Y 
7 *2496:7 5.1840003743999996e-08
8 *2496:8 1.7280001248e-08
9 *2496:9 4.1000002400000004e-08
10 *2496:10 1.2800001824e-08
11 *2496:11 8.640000624e-09
12 *2496:12 1.1480000671999999e-07
13 *2496:13 3.8400005472e-08
14 *2496:14 1.200000114e-08

*END

*D_NET *2497 1.658520120252e-06

*CONN
*I *1550:C *L
*I *1549:C *L
*I *1061:C *L
*I *1343:C *L
*I *754:B *L
*I *660:Y *L

*CAP
1 *1550:C 
2 *1549:C 
3 *1061:C 
4 *1343:C 
5 *754:B 
6 *660:Y 
7 *2497:7 2.400000228e-08
8 *2497:8 9.600000912e-09
9 *2497:9 9.600000912e-08
10 *2497:10 1.9200001824e-08
11 *2497:11 1.0800001025999999e-07
12 *2497:12 5.1840003743999996e-08
13 *2497:13 2.5600003648e-08
14 *2497:14 1.200000114e-08
15 *2497:15 9.600000912e-09
16 *2497:16 3.6000003420000005e-08
17 *2497:17 1.9680001152e-07
18 *2497:18 2.1600001559999997e-07
19 *2497:19 1.200000114e-08
20 *2497:20 1.200000114e-08
21 *2497:21 1.4688001060799997e-07
22 *2497:22 3.0340001776e-07
23 *2497:23 1.200000114e-08
24 *2497:24 1.38240009984e-07
25 *2497:25 1.6400000960000002e-07
26 *2497:26 1.200000114e-08
27 *2497:27 8.640000624e-09
28 *2497:28 6.560000384e-09
29 *2497:29 1.6400000960000002e-08
30 *2497:30 1.3120000768e-08
31 *2497:31 8.640000624e-09

*END

*D_NET *2498 2.5600003648e-08

*CONN
*I *755:A *L
*I *754:Y *L

*CAP
1 *755:A 
2 *754:Y 
3 *2498:3 2.5600003648e-08

*END

*D_NET *2499 2.1376001986599997e-07

*CONN
*I *547:A *L
*I *546:B *L
*I *544:A *L
*I *543:B *L
*I *432:Y *L

*CAP
1 *547:A 
2 *546:B 
3 *544:A 
4 *543:B 
5 *432:Y 
6 *2499:6 4.800000456e-08
7 *2499:7 2.400000342e-09
8 *2499:8 1.2800001824e-08
9 *2499:9 2.400000228e-08
10 *2499:10 1.200000114e-08
11 *2499:11 7.7760005616e-08
12 *2499:12 1.2800001824e-08
13 *2499:13 2.400000228e-08

*END

*D_NET *2500 1.28000011784e-07

*CONN
*I *542:B *L
*I *543:A *L
*I *433:Y *L

*CAP
1 *542:B 
2 *543:A 
3 *433:Y 
4 *2500:4 4.800000456e-08
5 *2500:5 4.320000312e-08
6 *2500:6 1.2800001824e-08
7 *2500:7 2.400000228e-08

*END

*D_NET *2501 9.723200805799999e-07

*CONN
*I *448:B *L
*I *561:B *L
*I *445:A *L
*I *668:B *L
*I *663:C *L
*I *543:Y *L

*CAP
1 *448:B 
2 *561:B 
3 *445:A 
4 *668:B 
5 *663:C 
6 *543:Y 
7 *2501:7 9.600000912e-09
8 *2501:8 4.800000456e-08
9 *2501:9 2.1600001559999997e-07
10 *2501:10 2.400000228e-08
11 *2501:11 4.800000456e-08
12 *2501:12 1.38240009984e-07
13 *2501:13 1.2800001824e-08
14 *2501:14 6.00000057e-08
15 *2501:15 1.20960008736e-07
16 *2501:16 3.6000003420000005e-08
17 *2501:17 9.600000912e-09
18 *2501:18 1.6800001596e-07
19 *2501:19 1.200000114e-08
20 *2501:20 6.9120004992e-08

*END

*D_NET *2502 2.3128001833e-06

*CONN
*I *700:A *L
*I *755:B *L
*I *663:Y *L

*CAP
1 *700:A 
2 *755:B 
3 *663:Y 
4 *2502:4 3.6000003420000005e-08
5 *2502:5 1.7280001248e-08
6 *2502:6 3.6000003420000005e-08
7 *2502:7 2.400000228e-08
8 *2502:8 8.640000624e-08
9 *2502:9 7.200000684000001e-08
10 *2502:10 3.4560002496e-08
11 *2502:11 2.400000228e-08
12 *2502:12 4.320000312e-08
13 *2502:13 4.800000456e-08
14 *2502:14 9.600000912e-09
15 *2502:15 2.2800002166e-07
16 *2502:16 1.9872001435199997e-07
17 *2502:17 1.6400000960000002e-08
18 *2502:18 1.0368000748799999e-07
19 *2502:19 3.6000003420000005e-08
20 *2502:20 1.0368000748799999e-07
21 *2502:21 1.080000078e-08
22 *2502:22 2.24640016224e-07
23 *2502:23 1.0660000624e-07
24 *2502:24 6.0480004368e-08
25 *2502:25 1.200000114e-07
26 *2502:26 7.7760005616e-08
27 *2502:27 2.400000228e-08
28 *2502:28 9.600000912e-09
29 *2502:29 4.800000456e-08
30 *2502:30 2.8800002735999998e-08
31 *2502:31 8.400000798e-08
32 *2502:32 1.7280001248e-08
33 *2502:33 1.080000078e-08
34 *2502:34 7.7760005616e-08
35 *2502:35 1.0660000624e-07
36 *2502:36 1.6416001185599998e-07
37 *2502:37 2.400000228e-08

*END

*D_NET *2503 5.00640037656e-07

*CONN
*I *658:A *L
*I *661:A *L
*I *657:B *L
*I *544:B *L
*I *438:Y *L

*CAP
1 *658:A 
2 *661:A 
3 *657:B 
4 *544:B 
5 *438:Y 
6 *2503:6 3.4560002496e-08
7 *2503:7 4.920000288e-08
8 *2503:8 9.5040006864e-08
9 *2503:9 1.200000114e-08
10 *2503:10 4.320000312e-08
11 *2503:11 9.840000576e-08
12 *2503:12 3.8400005472e-08
13 *2503:13 2.400000228e-08
14 *2503:14 9.5040006864e-08
15 *2503:15 1.080000078e-08

*END

*D_NET *2504 0

*CONN
*I *333:A *L
*I *460:B *L
*I *337:B *L
*I *664:C *L
*I *544:Y *L

*CAP
1 *333:A 
2 *460:B 
3 *337:B 
4 *664:C 
5 *544:Y 

*END

*D_NET *2505 1.1520001094399999e-07

*CONN
*I *756:A *L
*I *755:C *L
*I *664:Y *L

*CAP
1 *756:A 
2 *755:C 
3 *664:Y 
4 *2505:4 9.600000912e-09
5 *2505:5 4.800000456e-08
6 *2505:6 9.600000912e-09
7 *2505:7 4.800000456e-08

*END

*D_NET *2506 4.081360331920001e-06

*CONN
*I *1169:D *L
*I *1258:D *L
*I *1347:A *L
*I *1750:A *L
*I *1748:A *L
*I *1866:A *L
*I *1857:A *L
*I *1547:B *L
*I *1439:B *L
*I *1068:B *L
*I *959:B *L
*I *1445:B *L
*I *1344:B *L
*I *1346:A *L
*I *755:Y *L

*CAP
1 *1169:D 
2 *1258:D 
3 *1347:A 
4 *1750:A 
5 *1748:A 
6 *1866:A 
7 *1857:A 
8 *1547:B 
9 *1439:B 
10 *1068:B 
11 *959:B 
12 *1445:B 
13 *1344:B 
14 *1346:A 
15 *755:Y 
16 *2506:16 1.7280001248e-08
17 *2506:17 9.020000528e-08
18 *2506:18 5.1840003743999996e-08
19 *2506:19 6.00000057e-08
20 *2506:20 8.640000624e-08
21 *2506:21 9.020000528e-08
22 *2506:22 1.38240009984e-07
23 *2506:23 6.00000057e-08
24 *2506:24 6.0480004368e-08
25 *2506:25 1.9680001152e-07
26 *2506:26 6.9120004992e-08
27 *2506:27 1.7280001248e-08
28 *2506:28 2.2140001296e-07
29 *2506:29 1.200000114e-08
30 *2506:30 5.1840003743999996e-08
31 *2506:31 4.800000456e-08
32 *2506:32 3.4560002496e-08
33 *2506:33 4.800000456e-08
34 *2506:34 7.200000684000001e-08
35 *2506:35 1.7280001248e-08
36 *2506:36 4.800000456e-08
37 *2506:37 4.320000312e-08
38 *2506:38 2.460000144e-08
39 *2506:39 7.200000684000001e-08
40 *2506:40 5.1840003743999996e-08
41 *2506:41 1.200000114e-08
42 *2506:42 1.200000114e-08
43 *2506:43 1.2960000936e-07
44 *2506:44 2.2800002166e-07
45 *2506:45 9.600000912e-09
46 *2506:46 2.5200002393999996e-07
47 *2506:47 0.0
48 *2506:48 3.2400003077999997e-07
49 *2506:49 6.9120004992e-08
50 *2506:50 3.4560002496e-08
51 *2506:51 1.3200001254e-07
52 *2506:52 4.800000456e-08
53 *2506:53 3.4560002496e-08
54 *2506:54 4.920000288e-08
55 *2506:55 3.4560002496e-08
56 *2506:56 1.3200001254e-07
57 *2506:57 1.200000114e-08
58 *2506:58 7.7760005616e-08
59 *2506:59 1.200000114e-07
60 *2506:60 2.41920017472e-07
61 *2506:61 2.400000228e-08
62 *2506:62 9.600000912e-09
63 *2506:63 7.200000684000001e-08
64 *2506:64 2.5920001871999998e-08
65 *2506:65 8.400000798e-08
66 *2506:66 3.4560002496e-08
67 *2506:67 4.800000456e-08
68 *2506:68 5.1840003743999996e-08
69 *2506:69 9.600000912e-08

*END

*D_NET *2507 2.1600002052e-08

*CONN
*I *2247:Q *L
*I *2248:A *L

*CAP
1 *2247:Q 
2 *2248:A 
3 *2507:3 9.600000912e-09
4 *2507:4 1.200000114e-08

*END

*D_NET *2508 5.936000546e-08

*CONN
*I *2250:B *L
*I *2248:Y *L

*CAP
1 *2250:B 
2 *2248:Y 
3 *2508:3 1.200000114e-08
4 *2508:4 3.4560002496e-08
5 *2508:5 1.2800001824e-08

*END

*D_NET *2509 8.400000798e-08

*CONN
*I *2249:B *L

*CAP
1 *2249:B 
2 *2509:2 8.400000798e-08

*END

*D_NET *2510 5.520000426e-08

*CONN
*I *2250:C *L
*I *2249:Y *L

*CAP
1 *2250:C 
2 *2249:Y 
3 *2510:3 1.200000114e-08
4 *2510:4 4.320000312e-08

*END

*D_NET *2511 4.2346403294000005e-06

*CONN
*I *2247:D *L
*I *1462:B *L
*I *1868:C *L
*I *1593:A *L
*I *1389:A *L
*I *1307:A *L
*I *1346:B *L
*I *2250:Y *L

*CAP
1 *2247:D 
2 *1462:B 
3 *1868:C 
4 *1593:A 
5 *1389:A 
6 *1307:A 
7 *1346:B 
8 *2250:Y 
9 *2511:9 1.2960000936e-07
10 *2511:10 3.600000342e-07
11 *2511:11 1.6416001185599998e-07
12 *2511:12 7.200000684000001e-08
13 *2511:13 4.5920002687999997e-07
14 *2511:14 1.0800001025999999e-07
15 *2511:15 1.0660000624e-07
16 *2511:16 7.7760005616e-08
17 *2511:17 1.2800001824e-08
18 *2511:18 2.0400001938000001e-07
19 *2511:19 3.0240002184e-07
20 *2511:20 1.0800001025999999e-07
21 *2511:21 9.849600711359998e-07
22 *2511:22 8.640000624e-09
23 *2511:23 1.7220001008e-07
24 *2511:24 2.5920001871999998e-08
25 *2511:25 1.200000114e-08
26 *2511:26 3.8400005472e-08
27 *2511:27 1.9200001824e-07
28 *2511:28 2.5920001871999998e-08
29 *2511:29 6.00000057e-08
30 *2511:30 2.5920001871999998e-08
31 *2511:31 2.0400001938000001e-07
32 *2511:32 3.80160027456e-07

*END

*D_NET *2512 5.786560469596001e-06

*CONN
*I *1612:Q *L
*I *1511:A *L
*I *1294:B *L
*I *1968:B *L
*I *1868:A *L
*I *1275:C *L
*I *1484:B *L
*I *1344:A *L
*I *1247:C *L
*I *1483:A *L

*CAP
1 *1612:Q 
2 *1511:A 
3 *1294:B 
4 *1968:B 
5 *1868:A 
6 *1275:C 
7 *1484:B 
8 *1344:A 
9 *1247:C 
10 *1483:A 
11 *2512:11 1.200000114e-08
12 *2512:12 2.5920001871999998e-08
13 *2512:13 1.200000114e-08
14 *2512:14 5.097600368159999e-07
15 *2512:15 5.7400003359999996e-08
16 *2512:16 4.2336003057599993e-07
17 *2512:17 3.6000003420000005e-08
18 *2512:18 1.3200001254e-07
19 *2512:19 4.320000312e-08
20 *2512:20 6.00000057e-08
21 *2512:21 9.600000912e-09
22 *2512:22 7.200000684000001e-08
23 *2512:23 1.7280001248e-08
24 *2512:24 9.600000912e-08
25 *2512:25 3.4560002496e-08
