*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
4 *352:A 
5 *358:Y 
6 *743:6 4.800000456e-08
7 *743:7 1.55520011232e-07
8 *743:8 8.400000798e-08
9 *743:9 1.7280001248e-08
10 *743:10 1.7220001008e-07
11 *743:11 2.400000228e-08
12 *743:12 3.11040022464e-07
13 *743:13 8.640000624e-09
14 *743:14 1.9680001152e-07

*END

*D_NET *744 6.3200009006e-08

*CONN
*I *113:Q *L
*I *109:A *L

*CAP
1 *113:Q 
2 *109:A 
3 *744:3 6.3200009006e-08

*END

*D_NET *745 7.58240063588e-07

*CONN
*I *161:B *L
*I *200:B *L
*I *202:B *L
*I *203:B *L
*I *109:Y *L

*CAP
1 *161:B 
2 *200:B 
3 *202:B 
4 *203:B 
5 *109:Y 
6 *745:6 7.200000684000001e-08
7 *745:7 7.7760005616e-08
8 *745:8 2.0400001938000001e-07
9 *745:9 1.90080013728e-07
10 *745:10 3.4560002496e-08
11 *745:11 1.2800001824e-08
12 *745:12 7.200000684000001e-08
13 *745:13 9.5040006864e-08

*END

*D_NET *746 1.291520112542e-06

*CONN
*I *114:Q *L
*I *161:A *L
*I *216:A *L
*I *214:C *L
*I *262:A *L
*I *200:A *L
*I *202:A *L
*I *257:A *L
*I *259:A *L
*I *203:A *L

*CAP
1 *114:Q 
2 *161:A 
3 *216:A 
4 *214:C 
5 *262:A 
6 *200:A 
7 *202:A 
8 *257:A 
9 *259:A 
10 *203:A 
11 *746:11 1.2800001824e-08
12 *746:12 1.600000228e-08
13 *746:13 7.200000684000001e-08
14 *746:14 7.7760005616e-08
15 *746:15 1.200000114e-08
16 *746:16 7.200000684000001e-08
17 *746:17 1.0800001025999999e-07
18 *746:18 4.320000312e-08
19 *746:19 1.5600001482e-07
20 *746:20 2.9376002121599994e-07
21 *746:21 2.400000228e-08
22 *746:22 1.38240009984e-07
23 *746:23 3.4560002496e-08
24 *746:24 1.2800001824e-08
25 *746:25 1.9200001824e-07
26 *746:26 1.2800001824e-08
27 *746:27 1.3600001938e-08

*END

*D_NET *747 2.54880020868e-07

*CONN
*I *447:Q *L
*I *497:A *L
*I *441:A *L

*CAP
1 *447:Q 
2 *497:A 
3 *441:A 
4 *747:4 1.200000114e-08
5 *747:5 5.1840003743999996e-08
6 *747:6 6.00000057e-08
7 *747:7 3.6000003420000005e-08
8 *747:8 9.5040006864e-08

*END

*D_NET *748 2.289160177588e-06

*CONN
*I *440:B *L
*I *427:A *L
*I *55:A *L
*I *48:A *L
*I *57:A *L
*I *146:A *L
*I *261:A *L
*I *192:A *L
*I *441:Y *L

*CAP
1 *440:B 
2 *427:A 
3 *55:A 
4 *48:A 
5 *57:A 
6 *146:A 
7 *261:A 
8 *192:A 
9 *441:Y 
10 *748:10 1.7280001248e-08
11 *748:11 1.2800001824e-08
12 *748:12 1.3200001254e-07
13 *748:13 9.5040006864e-08
14 *748:14 9.840000576e-08
15 *748:15 2.851200205919999e-07
16 *748:16 2.400000228e-08
17 *748:17 1.200000114e-08
18 *748:18 5.1840003743999996e-08
19 *748:19 1.8860001104e-07
20 *748:20 2.5920001871999998e-08
21 *748:21 2.400000228e-08
22 *748:22 2.851200205919999e-07
23 *748:23 4.800000456e-08
24 *748:24 1.2800001824e-08
25 *748:25 9.600000912e-09
26 *748:26 1.5600001482e-07
27 *748:27 5.1840003743999996e-08
28 *748:28 2.400000228e-07
29 *748:29 7.200000684000001e-08
30 *748:30 6.0480004368e-08
31 *748:31 2.7880001632e-07
32 *748:32 9.600000912e-09
33 *748:33 7.200000684000001e-08
34 *748:34 2.5920001871999998e-08

*END

*D_NET *749 8.5920007572e-08

*CONN
*I *31:Q *L
*I *67:A *L

*CAP
1 *31:Q 
2 *67:A 
3 *749:3 2.5920001871999998e-08
4 *749:4 6.00000057e-08

*END

*D_NET *750 2.317400184872e-06

*CONN
*I *273:B *L
*I *222:A *L
*I *220:A *L
*I *55:B *L
*I *48:B *L
*I *57:B *L
*I *146:B *L
*I *261:B *L
*I *192:B *L
*I *67:Y *L

*CAP
1 *273:B 
2 *222:A 
3 *220:A 
4 *55:B 
5 *48:B 
6 *57:B 
7 *146:B 
8 *261:B 
9 *192:B 
10 *67:Y 
11 *750:11 1.200000114e-08
12 *750:12 8.640000624e-09
13 *750:13 1.7220001008e-07
14 *750:14 7.200000684000001e-08
15 *750:15 2.400000228e-08
16 *750:16 4.320000312e-08
17 *750:17 7.200000684000001e-08
18 *750:18 1.7280001248e-08
19 *750:19 1.200000114e-08
20 *750:20 2.400000228e-08
21 *750:21 5.52960039936e-07
22 *750:22 2.400000228e-08
23 *750:23 1.2800001824e-08
24 *750:24 1.200000114e-08
25 *750:25 2.5920001871999998e-08
26 *750:26 1.080000078e-08
27 *750:27 6.9120004992e-08
28 *750:28 2.2800002166e-07
29 *750:29 1.7280001248e-08
30 *750:30 1.6400000960000002e-07
31 *750:31 3.6000003420000005e-08
32 *750:32 3.11040022464e-07
33 *750:33 1.2800001824e-08
34 *750:34 9.600000912e-08
35 *750:35 1.2800001824e-08
36 *750:36 1.3200001254e-07
37 *750:37 3.4560002496e-08
38 *750:38 1.0800001025999999e-07

*END

*D_NET *751 5.64320053628e-07

*CONN
*I *356:C *L
*I *193:A *L
*I *192:Y *L

*CAP
1 *356:C 
2 *193:A 
3 *192:Y 
4 *751:4 2.5920001871999998e-08
5 *751:5 1.200000114e-08
6 *751:6 1.2800001824e-08
7 *751:7 2.0400001938000001e-07
8 *751:8 9.600000912e-09
9 *751:9 3.000000285e-07

*END

*D_NET *752 1.9680001475999995e-07

*CONN
*I *198:A *L
*I *199:B *L
*I *193:Y *L

*CAP
1 *198:A 
2 *199:B 
3 *193:Y 
4 *752:4 2.400000228e-08
5 *752:5 1.4688001060799997e-07
6 *752:6 2.5920001871999998e-08

*END

*D_NET *753 2.62080020568e-07

*CONN
*I *205:A *L
*I *199:Y *L

*CAP
1 *205:A 
2 *199:Y 
3 *753:3 4.800000456e-08
4 *753:4 1.90080013728e-07
5 *753:5 2.400000228e-08

*END

*D_NET *754 6.488000524039999e-07

*CONN
*I *342:Q *L
*I *398:C *L
*I *403:A *L
*I *292:C *L
*I *293:A *L

*CAP
1 *342:Q 
2 *398:C 
3 *403:A 
4 *292:C 
5 *293:A 
6 *754:6 1.2800001824e-08
7 *754:7 3.6000003420000005e-08
8 *754:8 2.6784001934399994e-07
9 *754:9 4.800000456e-08
10 *754:10 3.6000003420000005e-08
11 *754:11 6.0480004368e-08
12 *754:12 4.800000456e-08
13 *754:13 3.6000003420000005e-08
14 *754:14 1.0368000748799999e-07

*END

*D_NET *755 1.0304001104e-07

*CONN
*I *297:A *L
*I *291:A *L
*I *293:Y *L

*CAP
1 *297:A 
2 *291:A 
3 *293:Y 
4 *755:4 5.1200007296e-08
5 *755:5 5.1840003743999996e-08

*END

*D_NET *756 1.2527601015079999e-06

*CONN
*I *167:Q *L
*I *228:C *L
*I *236:A *L
*I *283:A *L
*I *344:C *L
*I *340:C *L
*I *239:A *L

*CAP
1 *167:Q 
2 *228:C 
3 *236:A 
4 *283:A 
5 *344:C 
6 *340:C 
7 *239:A 
8 *756:8 6.00000057e-08
9 *756:9 7.7760005616e-08
10 *756:10 6.00000057e-08
11 *756:11 1.200000114e-07
12 *756:12 4.320000312e-08
13 *756:13 2.400000228e-08
14 *756:14 9.600000912e-08
15 *756:15 7.200000684000001e-08
16 *756:16 1.9872001435199997e-07
17 *756:17 9.600000912e-09
18 *756:18 1.4400001368000002e-07
19 *756:19 1.200000114e-08
20 *756:20 3.4560002496e-08
21 *756:21 1.8860001104e-07
22 *756:22 1.12320008112e-07

*END

*D_NET *757 2.9056002606400003e-07

*CONN
*I *241:A *L
*I *240:A *L
*I *289:A *L
*I *287:C *L
*I *291:B *L
*I *239:Y *L

*CAP
1 *241:A 
2 *240:A 
3 *289:A 
4 *287:C 
5 *291:B 
6 *239:Y 
7 *757:7 1.2800001824e-08
8 *757:8 2.5920001871999998e-08
9 *757:9 1.2800001824e-08
10 *757:10 1.3200001254e-07
11 *757:11 1.200000114e-08
12 *757:12 3.4560002496e-08
13 *757:13 6.0480004368e-08

*END

*D_NET *758 1.4000801035120002e-06

*CONN
*I *119:Q *L
*I *74:C *L
*I *292:A *L
*I *131:B *L
*I *133:A *L
*I *237:C *L
*I *124:A *L
*I *288:A *L

*CAP
1 *119:Q 
2 *74:C 
3 *292:A 
4 *131:B 
5 *133:A 
6 *237:C 
7 *124:A 
8 *288:A 
9 *758:9 8.640000624e-08
10 *758:10 1.200000114e-08
11 *758:11 4.800000456e-08
12 *758:12 1.7280001248e-08
13 *758:13 2.2140001296e-07
14 *758:14 7.200000684000001e-08
15 *758:15 4.320000312e-08
16 *758:16 7.7760005616e-08
17 *758:17 6.00000057e-08
18 *758:18 1.55520011232e-07
19 *758:19 1.200000114e-08
20 *758:20 1.7280001248e-08
21 *758:21 1.8860001104e-07
22 *758:22 2.400000228e-08
23 *758:23 1.7280001248e-07
24 *758:24 9.5040006864e-08
25 *758:25 8.400000798e-08
26 *758:26 1.2800001824e-08

*END

*D_NET *759 1.0804800866159999e-06

*CONN
*I *279:Q *L
*I *76:C *L
*I *237:A *L
*I *174:C *L
*I *236:C *L
*I *175:A *L
*I *170:C *L
*I *288:B *L

*CAP
1 *279:Q 
2 *76:C 
3 *237:A 
4 *174:C 
5 *236:C 
6 *175:A 
7 *170:C 
8 *288:B 
9 *759:9 1.200000114e-07
10 *759:10 1.0368000748799999e-07
11 *759:11 2.400000228e-08
12 *759:12 1.200000114e-08
13 *759:13 6.0480004368e-08
14 *759:14 1.2800001824e-08
15 *759:15 9.600000912e-09
16 *759:16 9.600000912e-08
17 *759:17 1.200000114e-08
18 *759:18 2.5920001871999998e-08
19 *759:19 8.400000798e-08
20 *759:20 9.600000912e-09
21 *759:21 3.4560002496e-08
22 *759:22 1.200000114e-08
23 *759:23 8.400000798e-08
24 *759:24 1.2960000936e-07
25 *759:25 1.200000114e-08
26 *759:26 8.640000624e-09
27 *759:27 2.2960001343999999e-07

*END

*D_NET *760 1.8576001587599998e-07

*CONN
*I *241:B *L
*I *291:C *L
*I *288:Y *L

*CAP
1 *241:B 
2 *291:C 
3 *288:Y 
4 *760:4 8.400000798e-08
5 *760:5 2.400000228e-08
6 *760:6 7.7760005616e-08

*END

*D_NET *761 8.923200782759999e-07

*CONN
*I *244:A *L
*I *350:B *L
*I *465:A *L
*I *291:Y *L

*CAP
1 *244:A 
2 *350:B 
3 *465:A 
4 *291:Y 
5 *761:5 9.600000912e-09
6 *761:6 8.400000798e-08
7 *761:7 0.0
8 *761:8 9.600000912e-08
9 *761:9 2.400000228e-08
10 *761:10 9.600000912e-09
11 *761:11 1.200000114e-07
12 *761:12 1.20960008736e-07
13 *761:13 3.6000003420000005e-08
14 *761:14 7.7760005616e-08
15 *761:15 1.6800001596e-07
16 *761:16 8.640000624e-08
17 *761:17 6.00000057e-08

*END

*D_NET *762 1.9472002079599999e-07

*CONN
*I *477:Q *L
*I *424:C *L
*I *479:C *L
*I *478:A *L

*CAP
1 *477:Q 
2 *424:C 
3 *479:C 
4 *478:A 
5 *762:5 1.600000228e-08
6 *762:6 1.2800001824e-08
7 *762:7 3.200000456e-08
8 *762:8 2.5920001871999998e-08
9 *762:9 1.0800001025999999e-07

*END

*D_NET *763 1.201680093672e-06

*CONN
*I *421:B *L
*I *537:A *L
*I *414:A *L
*I *533:B *L
*I *520:A *L
*I *478:Y *L

*CAP
1 *421:B 
2 *537:A 
3 *414:A 
4 *533:B 
5 *520:A 
6 *478:Y 
7 *763:7 1.2800001824e-08
8 *763:8 2.400000228e-08
9 *763:9 1.20960008736e-07
10 *763:10 3.6000003420000005e-08
11 *763:11 1.200000114e-08
12 *763:12 2.5056001809599996e-07
13 *763:13 7.200000684000001e-08
14 *763:14 8.200000480000001e-08
15 *763:15 9.600000912e-08
16 *763:16 1.20960008736e-07
17 *763:17 7.200000684000001e-08
18 *763:18 3.0240002184e-07

*END

*D_NET *764 1.362640109884e-06

*CONN
*I *397:Q *L
*I *634:C *L
*I *573:A *L
*I *401:B *L
*I *405:A *L
*I *585:B *L
*I *586:A *L
*I *399:A *L
*I *572:A *L

*CAP
1 *397:Q 
2 *634:C 
3 *573:A 
4 *401:B 
5 *405:A 
6 *585:B 
7 *586:A 
8 *399:A 
9 *572:A 
10 *764:10 1.7280001248e-08
11 *764:11 1.200000114e-08
12 *764:12 3.2400003077999997e-07
13 *764:13 3.4560002496e-08
14 *764:14 7.7760005616e-08
15 *764:15 6.0480004368e-08
16 *764:16 1.200000114e-08
17 *764:17 2.400000228e-08
18 *764:18 1.20960008736e-07
19 *764:19 7.200000684000001e-08
20 *764:20 1.7280001248e-07
21 *764:21 1.8040001056e-07
22 *764:22 1.200000114e-08
23 *764:23 2.5920001871999998e-08
24 *764:24 1.0800001025999999e-07
25 *764:25 6.0480004368e-08
26 *764:26 4.800000456e-08

*END

*D_NET *765 3.70560029496e-07

*CONN
*I *517:A *L
*I *576:B *L
*I *520:B *L
*I *572:Y *L

*CAP
1 *517:A 
2 *576:B 
3 *520:B 
4 *572:Y 
5 *765:5 3.6000003420000005e-08
6 *765:6 1.12320008112e-07
7 *765:7 7.200000684000001e-08
8 *765:8 4.320000312e-08
9 *765:9 9.5040006864e-08
10 *765:10 1.200000114e-08

*END

*D_NET *766 6.15840053388e-07

*CONN
*I *668:Q *L
*I *624:C *L
*I *579:C *L
*I *573:C *L
*I *578:A *L
*I *518:A *L

*CAP
1 *668:Q 
2 *624:C 
3 *579:C 
4 *573:C 
5 *578:A 
6 *518:A 
7 *766:7 9.600000912e-09
8 *766:8 6.00000057e-08
9 *766:9 9.600000912e-09
10 *766:10 2.400000228e-08
11 *766:11 1.3200001254e-07
12 *766:12 8.640000624e-08
13 *766:13 9.600000912e-08
14 *766:14 1.200000114e-08
15 *766:15 1.38240009984e-07
16 *766:16 4.800000456e-08

*END

*D_NET *767 7.66400068496e-07

*CONN
*I *454:Q *L
*I *623:C *L
*I *514:A *L
*I *575:C *L
*I *459:A *L
*I *456:A *L
*I *518:B *L

*CAP
1 *454:Q 
2 *623:C 
3 *514:A 
4 *575:C 
5 *459:A 
6 *456:A 
7 *518:B 
8 *767:8 2.5920001871999998e-08
9 *767:9 1.4400001368000002e-07
10 *767:10 4.320000312e-08
11 *767:11 8.640000624e-08
12 *767:12 1.200000114e-08
13 *767:13 1.0800001025999999e-07
14 *767:14 1.2800001824e-08
15 *767:15 2.400000228e-08
16 *767:16 9.600000912e-09
17 *767:17 9.600000912e-08
18 *767:18 1.7280001248e-08
19 *767:19 2.400000228e-08
20 *767:20 1.200000114e-07
21 *767:21 4.320000312e-08

*END

*D_NET *768 9.5840010014e-08

*CONN
*I *517:B *L
*I *520:C *L
*I *518:Y *L

*CAP
1 *517:B 
2 *520:C 
3 *518:Y 
4 *768:4 1.600000228e-08
5 *768:5 2.5600003648e-08
6 *768:6 5.1840003743999996e-08
7 *768:7 2.400000342e-09

*END

*D_NET *769 1.79040014844e-07

*CONN
*I *465:B *L
*I *520:Y *L

*CAP
1 *465:B 
2 *520:Y 
3 *769:3 1.200000114e-08
4 *769:4 9.5040006864e-08
5 *769:5 7.200000684000001e-08

*END

*D_NET *770 1.7488001546799996e-07

*CONN
*I *470:A *L
*I *469:B *L
*I *465:Y *L

*CAP
1 *470:A 
2 *469:B 
3 *465:Y 
4 *770:4 1.200000114e-08
5 *770:5 7.7760005616e-08
6 *770:6 1.200000114e-08
7 *770:7 9.600000912e-09
8 *770:8 2.5600003648e-08
9 *770:9 1.200000114e-08
10 *770:10 2.5920001871999998e-08

*END

*D_NET *771 9.9808008796e-07

*CONN
*I *499:Q *L
*I *445:A *L
*I *604:A *L
*I *439:C *L
*I *438:A *L
*I *608:A *L

*CAP
1 *499:Q 
2 *445:A 
3 *604:A 
4 *439:C 
5 *438:A 
6 *608:A 
7 *771:7 1.2800001824e-08
8 *771:8 1.600000228e-08
9 *771:9 5.1200007296e-08
10 *771:10 7.200000684000001e-08
11 *771:11 6.0480004368e-08
12 *771:12 6.560000384000001e-08
13 *771:13 8.640000624e-08
14 *771:14 1.3200001254e-07
15 *771:15 9.600000912e-09
16 *771:16 1.5600001482e-07
17 *771:17 4.320000312e-08
18 *771:18 1.200000114e-08
19 *771:19 2.400000228e-08
20 *771:20 1.6416001185599998e-07
21 *771:21 4.800000456e-08
22 *771:22 3.6000003420000005e-08
23 *771:23 8.640000624e-09

*END

*D_NET *772 4.17760037548e-07

*CONN
*I *650:Q *L
*I *604:B *L
*I *611:C *L
*I *609:A *L
*I *608:B *L

*CAP
1 *650:Q 
2 *604:B 
3 *611:C 
4 *609:A 
5 *608:B 
6 *772:6 1.600000228e-08
7 *772:7 1.2800001824e-08
8 *772:8 1.2800001824e-08
9 *772:9 2.400000228e-08
10 *772:10 5.1840003743999996e-08
11 *772:11 2.400000228e-08
12 *772:12 2.400000228e-08
13 *772:13 1.0368000748799999e-07
14 *772:14 1.2800001824e-08
15 *772:15 8.400000798e-08
16 *772:16 5.1840003743999996e-08

*END

*D_NET *773 7.51520060588e-07

*CONN
*I *537:B *L
*I *546:B *L
*I *557:A *L
*I *536:A *L
*I *608:Y *L

*CAP
1 *537:B 
2 *546:B 
3 *557:A 
4 *536:A 
5 *608:Y 
6 *773:6 1.200000114e-08
7 *773:7 9.600000912e-09
8 *773:8 7.200000684000001e-08
9 *773:9 1.2800001824e-08
10 *773:10 4.800000456e-08
11 *773:11 2.3328001684799998e-07
12 *773:12 4.800000456e-08
13 *773:13 2.5056001809599996e-07
14 *773:14 1.200000114e-08
15 *773:15 3.6000003420000005e-08
16 *773:16 1.7280001248e-08

*END

*D_NET *774 6.506400554639999e-07

*CONN
*I *649:Q *L
*I *641:C *L
*I *597:C *L
*I *604:C *L
*I *551:A *L
*I *545:A *L

*CAP
1 *649:Q 
2 *641:C 
3 *597:C 
4 *604:C 
5 *551:A 
6 *545:A 
7 *774:7 1.080000078e-08
8 *774:8 1.7280001248e-08
9 *774:9 7.200000684000001e-08
10 *774:10 8.400000798e-08
11 *774:11 9.5040006864e-08
12 *774:12 4.800000456e-08
13 *774:13 3.6000003420000005e-08
14 *774:14 1.0368000748799999e-07
15 *774:15 9.600000912e-08
16 *774:16 3.6000003420000005e-08
17 *774:17 5.1840003743999996e-08

*END

*D_NET *775 1.1875201023840002e-06

*CONN
*I *269:Q *L
*I *264:C *L
*I *479:A *L
*I *375:C *L
*I *372:A *L
*I *545:B *L

*CAP
1 *269:Q 
2 *264:C 
3 *479:A 
4 *375:C 
5 *372:A 
6 *545:B 
7 *775:7 9.600000912e-09
8 *775:8 1.4400001368000002e-07
9 *775:9 1.200000114e-08
10 *775:10 4.320000312e-08
11 *775:11 1.800000171e-07
12 *775:12 3.4560002496e-08
13 *775:13 4.800000456e-08
14 *775:14 4.800000456e-08
15 *775:15 1.12320008112e-07
16 *775:16 4.800000456e-08
17 *775:17 1.200000114e-08
18 *775:18 6.0480004368e-08
19 *775:19 2.1600002051999998e-07
20 *775:20 1.200000114e-08
21 *775:21 2.0736001497599998e-07

*END

*D_NET *776 3.3024002538599996e-07

*CONN
*I *537:C *L
*I *536:B *L
*I *545:Y *L

*CAP
1 *537:C 
2 *536:B 
3 *545:Y 
4 *776:4 2.400000228e-08
5 *776:5 2.24640016224e-07
6 *776:6 2.400000342e-09
7 *776:7 3.6000003420000005e-08
8 *776:8 4.320000312e-08

*END

*D_NET *777 2.3760001961999998e-07

*CONN
*I *471:A *L
*I *536:Y *L

*CAP
1 *471:A 
2 *536:Y 
3 *777:3 8.400000798e-08
4 *777:4 1.2960000936e-07
5 *777:5 2.400000228e-08

*END

*D_NET *778 1.30432011568e-06

*CONN
*I *63:Q *L
*I *56:C *L
*I *106:B *L
*I *201:A *L
*I *100:B *L
*I *53:A *L
*I *255:A *L

*CAP
1 *63:Q 
2 *56:C 
3 *106:B 
4 *201:A 
5 *100:B 
6 *53:A 
7 *255:A 
8 *778:8 1.200000114e-07
9 *778:9 2.5920001871999998e-08
10 *778:10 2.0400001938000001e-07
11 *778:11 1.2800001824e-08
12 *778:12 4.800000456e-08
13 *778:13 1.2960000936e-07
14 *778:14 1.7280001248e-08
15 *778:15 1.6800001596e-07
16 *778:16 1.0800001025999999e-07
17 *778:17 1.7280001248e-08
18 *778:18 4.800000456e-08
19 *778:19 9.600000912e-08
20 *778:20 1.0368000748799999e-07
21 *778:21 1.2800001824e-08
22 *778:22 7.200000684000001e-08
23 *778:23 1.20960008736e-07

*END

*D_NET *779 3.8400005471999996e-08

*CONN
*I *256:A *L
*I *254:A *L
*I *255:Y *L

*CAP
1 *256:A 
2 *254:A 
3 *255:Y 
4 *779:4 1.2800001824e-08
5 *779:5 2.5600003648e-08

*END

*D_NET *780 6.20240044064e-07

*CONN
*I *639:Q *L
*I *481:C *L
*I *591:A *L
*I *539:A *L

*CAP
1 *639:Q 
2 *481:C 
3 *591:A 
4 *539:A 
5 *780:5 6.0480004368e-08
6 *780:6 7.200000684000001e-08
7 *780:7 2.5920001871999998e-08
8 *780:8 8.200000480000001e-08
9 *780:9 1.38240009984e-07
10 *780:10 2.400000228e-08
11 *780:11 8.640000624e-08
12 *780:12 1.3120000768000002e-07

*END

*D_NET *781 6.54480044052e-07

*CONN
*I *364:B *L
*I *541:A *L
*I *365:A *L
*I *254:B *L
*I *539:Y *L

*CAP
1 *364:B 
2 *541:A 
3 *365:A 
4 *254:B 
5 *539:Y 
6 *781:6 1.200000114e-08
7 *781:7 3.4560002496e-08
8 *781:8 1.200000114e-08
9 *781:9 2.7880001632e-07
10 *781:10 1.600000228e-08
11 *781:11 1.2800001824e-08
12 *781:12 1.200000114e-08
13 *781:13 1.7280001248e-08
14 *781:14 9.5040006864e-08
15 *781:15 1.6400000960000002e-07

*END

*D_NET *782 1.2004401077420001e-06

*CONN
*I *248:Q *L
*I *101:C *L
*I *91:C *L
*I *98:A *L
*I *244:C *L
*I *147:A *L
*I *196:A *L

*CAP
1 *248:Q 
2 *101:C 
3 *91:C 
4 *98:A 
5 *244:C 
6 *147:A 
7 *196:A 
8 *782:8 1.7280001248e-08
9 *782:9 2.400000228e-08
10 *782:10 9.600000912e-09
11 *782:11 1.6800001596e-07
12 *782:12 8.400000798e-08
13 *782:13 1.7280001248e-08
14 *782:14 9.600000912e-08
15 *782:15 4.320000312e-08
16 *782:16 7.200000684000001e-08
17 *782:17 1.6416001185599998e-07
18 *782:18 1.6400000960000002e-08
19 *782:19 6.0480004368e-08
20 *782:20 1.200000114e-07
21 *782:21 6.9120004992e-08
22 *782:22 7.380000432e-08
23 *782:23 2.5920001871999998e-08
24 *782:24 1.200000114e-08
25 *782:25 6.400000912e-08
26 *782:26 6.3200009006e-08

*END

*D_NET *783 1.5488001339680001e-06

*CONN
*I *41:Q *L
*I *52:C *L
*I *100:A *L
*I *83:C *L
*I *51:A *L
*I *85:A *L
*I *138:A *L
*I *196:B *L

*CAP
1 *41:Q 
2 *52:C 
3 *100:A 
4 *83:C 
5 *51:A 
6 *85:A 
7 *138:A 
8 *196:B 
9 *783:9 1.5600001482e-07
10 *783:10 9.600000912e-09
11 *783:11 2.1600002051999998e-07
12 *783:12 7.7760005616e-08
13 *783:13 1.5600001482e-07
14 *783:14 9.600000912e-09
15 *783:15 1.6800001596e-07
16 *783:16 1.2800001824e-08
17 *783:17 1.200000114e-08
18 *783:18 4.800000456e-08
19 *783:19 3.3696002433599997e-07
20 *783:20 6.00000057e-08
21 *783:21 6.0480004368e-08
22 *783:22 3.6000003420000005e-08
23 *783:23 5.1840003743999996e-08
24 *783:24 7.7760005616e-08
25 *783:25 6.00000057e-08

*END

*D_NET *784 1.2080001208399998e-07

*CONN
*I *254:C *L
*I *196:Y *L

*CAP
1 *254:C 
2 *196:Y 
3 *784:3 1.0800001025999999e-07
4 *784:4 1.2800001824e-08

*END

*D_NET *785 5.814800458279999e-07

*CONN
*I *302:A *L
*I *471:B *L
*I *254:Y *L

*CAP
1 *302:A 
2 *471:B 
3 *254:Y 
4 *785:4 2.400000228e-08
5 *785:5 1.4688001060799997e-07
6 *785:6 6.00000057e-08
7 *785:7 4.320000312e-08
8 *785:8 1.6800001596e-07
9 *785:9 1.3940000816e-07

*END

*D_NET *786 6.800000608399999e-08

*CONN
*I *470:B *L
*I *469:A *L
*I *471:Y *L

*CAP
1 *470:B 
2 *469:A 
3 *471:Y 
4 *786:4 1.200000114e-08
5 *786:5 2.5920001871999998e-08
6 *786:6 1.2800001824e-08
7 *786:7 1.7280001248e-08

*END

*D_NET *787 4.5383603372240005e-06

*CONN
*I *262:B *L
*I *57:C *L
*I *90:B *L
*I *173:B *L
*I *172:B *L
*I *284:B *L
*I *513:B *L
*I *577:B *L
*I *587:D *L
*I *538:B *L
*I *485:B *L
*I *599:B *L
*I *557:C *L
*I *323:B *L
*I *257:C *L
*I *211:B *L
*I *469:Y *L

*CAP
1 *262:B 
2 *57:C 
3 *90:B 
4 *173:B 
5 *172:B 
6 *284:B 
7 *513:B 
8 *577:B 
9 *587:D 
10 *538:B 
11 *485:B 
12 *599:B 
13 *557:C 
14 *323:B 
15 *257:C 
16 *211:B 
17 *469:Y 
18 *787:18 4.800000456e-08
19 *787:19 6.9120004992e-08
20 *787:20 1.6800001596e-07
21 *787:21 2.5600003648e-08
22 *787:22 6.00000057e-08
23 *787:23 2.5056001809599996e-07
24 *787:24 2.5920001872e-07
25 *787:25 1.2960000936e-07
26 *787:26 7.380000432e-08
27 *787:27 8.640000624e-09
28 *787:28 1.200000114e-08
29 *787:29 1.080000078e-08
30 *787:30 7.380000432e-08
31 *787:31 2.24640016224e-07
32 *787:32 1.3200001254e-07
33 *787:33 1.4688001060799997e-07
34 *787:34 1.200000114e-08
35 *787:35 1.0368000748799999e-07
36 *787:36 2.400000228e-08
37 *787:37 8.640000624e-09
38 *787:38 3.1160001824e-07
39 *787:39 1.200000114e-08
40 *787:40 1.080000078e-08
41 *787:41 1.8040001056e-07
42 *787:42 8.640000624e-09
43 *787:43 3.4560002496e-08
44 *787:44 8.400000798e-08
45 *787:45 2.5920001871999998e-08
46 *787:46 2.7880001632e-07
47 *787:47 8.640000624e-09
48 *787:48 2.2800002166e-07
49 *787:49 1.200000114e-08
50 *787:50 3.2832002371199996e-07
51 *787:51 5.1840003743999996e-08
52 *787:52 1.080000078e-08
53 *787:53 1.0368000748799999e-07
54 *787:54 3.6000003420000005e-08
55 *787:55 5.1840003743999996e-08
56 *787:56 1.200000114e-08
57 *787:57 1.080000078e-08
58 *787:58 3.1980001872e-07
59 *787:59 4.800000456e-08
60 *787:60 3.2832002371199996e-07
61 *787:61 1.9200001824e-07
62 *787:62 8.640000624e-09

*END

*D_NET *788 5.58720048552e-07

*CONN
*I *157:Q *L
*I *260:A *L
*I *257:B *L
*I *307:A *L

*CAP
1 *157:Q 
2 *260:A 
3 *257:B 
4 *307:A 
5 *788:5 4.320000312e-08
6 *788:6 1.5600001482e-07
7 *788:7 1.200000114e-08
8 *788:8 5.1840003743999996e-08
9 *788:9 1.0368000748799999e-07
10 *788:10 1.9200001824e-07

*END

*D_NET *789 4.961600430199999e-07

*CONN
*I *364:C *L
*I *418:A *L
*I *421:C *L
*I *305:A *L
*I *361:A *L
*I *307:Y *L

*CAP
1 *364:C 
2 *418:A 
3 *421:C 
